Epic / Phân Hệ,Mã US,Tên Chức Năng (User Story chuẩn Agile),Story Points,Độ Ưu Tiên,Acceptance Criteria (Tiêu Chí Nghiệm Thu Chi Tiết),Trạng Thái,Người Phụ Trách (Dev),Người Phụ Trách (Tester),Sprint Dự Kiến,Ghi Chú
1. XÁC THỰC & BẢO MẬT (AUTH),US-01,"Là Nhân viên, tôi muốn đăng nhập hệ thống bằng Email và Mật khẩu để tôi truy cập vào đúng các chức năng nghiệp vụ của mình.",3,Cao,"1. Có form kiểm tra định dạng email hợp lệ.
2. Mật khẩu nhập vào phải được ẩn.
3. Khóa tài khoản tạm thời trong 15 phút nếu nhập sai quá 5 lần liên tiếp.",Done,Kha,Thuận,1,Đã tích hợp mã hóa BCrypt
1. XÁC THỰC & BẢO MẬT (AUTH),US-02,"Là Người dùng, tôi muốn đăng nhập nhanh thông qua liên kết tài khoản Google OAuth2 để rút ngắn thời gian truy cập.",3,Cao,"1. Hiển thị nút 'Đăng nhập bằng Google' ở trang chủ.
2. Tự động ánh xạ thông tin email Google với tài khoản nhân viên trong DB.
3. Từ chối đăng nhập nếu email Google chưa được khai báo.",Done,Kha,Thuận,1,Sử dụng Spring Security OAuth2
1. XÁC THỰC & BẢO MẬT (AUTH),US-03,"Là Người quản lý, tôi muốn kích hoạt xác thực 2 yếu tố (2FA TOTP) bằng Google Authenticator để gia tăng bảo mật dữ liệu nhạy cảm.",5,Trung bình,"1. Hiển thị mã QR và khóa bí mật (Secret Key) khi kích hoạt 2FA.
2. Yêu cầu nhập mã OTP 6 số từ Google Authenticator để xác nhận bật thành công.
3. Cho phép tắt 2FA sau khi nhập mật khẩu xác nhận.",Done,Kha,Thuận,1,Sử dụng thư viện Google TOTP
1. XÁC THỰC & BẢO MẬT (AUTH),US-04,"Là Người dùng, tôi muốn nhận mã xác thực OTP gửi qua Email khi đăng nhập từ thiết bị lạ để ngăn chặn truy cập trái phép.",3,Trung bình,"1. Tự động quét IP đăng nhập.
2. Nếu phát hiện IP lạ, yêu cầu nhập mã OTP gửi qua email đăng ký.
3. Mã OTP qua email có hiệu lực trong vòng 3 phút.",Done,Kha,Thuận,1,Sử dụng JavaMailSender
1. XÁC THỰC & BẢO MẬT (AUTH),US-05,"Là Người dùng quên mật khẩu, tôi muốn yêu cầu đặt lại mật khẩu qua email xác nhận để tôi chủ động lấy lại quyền truy cập.",3,Cao,"1. Có trang 'Quên mật khẩu' yêu cầu nhập email.
2. Gửi link reset mật khẩu chứa token bảo mật dùng 1 lần (hạn dùng 15 phút).
3. Cho phép nhập mật khẩu mới và xác nhận mật khẩu mới.",Done,Dũng,Lộc,1,Token hết hạn sau 15 phút
1. XÁC THỰC & BẢO MẬT (AUTH),US-06,"Là Quản trị viên (Admin), tôi muốn thiết lập phân quyền vai trò chi tiết (RBAC) để giới hạn quyền truy cập các endpoint nghiệp vụ.",5,Cao,"1. Định nghĩa các role: ADMIN, MANAGER, CASHIER, KITCHEN, HR, WAREHOUSE.
2. Giới hạn truy cập API bằng Spring Security `@PreAuthorize`.
3. Trả về mã lỗi 403 Forbidden nếu người dùng không đủ thẩm quyền.",Done,Dũng,Lộc,1,Phân quyền theo Role-based
1. XÁC THỰC & BẢO MẬT (AUTH),US-07,"Là Quản trị viên (Admin), tôi muốn hệ thống tự động ghi nhật ký kiểm toán (Audit Logs) để tôi theo dõi hoạt động nhạy cảm.",3,Cao,"1. Ghi nhận: ID người dùng, Hành động, Kiểu thực thể tác động, Chi tiết thay đổi, Địa chỉ IP, Thời điểm.
2. Lưu vết khi thêm/sửa/xóa hóa đơn, điều chỉnh kho, thăng hạng thẻ khách.
3. Không cho phép bất kỳ ai sửa hoặc xóa bản ghi trong bảng audit_logs.",Done,Dũng,Lộc,1,"Lưu trữ bảo mật, chỉ đọc"
2. SƠ ĐỒ BÀN & POS (POS),US-08,"Là Thu ngân, tôi muốn xem sơ đồ khu vực và bàn ăn thời gian thực để tôi nắm rõ trạng thái trống/đầy và phục vụ khách.",5,Cao,"1. Hiển thị danh sách các khu vực (Sân trước, Phòng lạnh, Lầu 1...).
2. Mỗi bàn ăn hiển thị màu sắc theo trạng thái: Xám (Trống), Đỏ (Đang ăn), Vàng (Đặt trước).
3. Tự động đồng bộ trạng thái bàn khi có thay đổi từ các máy POS khác.",In Progress,Thuận,Kha,1,Đồng bộ WebSocket
2. SƠ ĐỒ BÀN & POS (POS),US-09,"Là Thu ngân, tôi muốn mở phiên làm việc của bàn (Table Session) để bắt đầu gọi món phục vụ khách ngồi tại bàn.",3,Cao,"1. Cho phép nhấp vào bàn trống để 'Mở bàn'.
2. Cho phép nhập số lượng khách ngồi thực tế (guest_count).
3. Trạng thái bàn chuyển từ EMPTY sang OCCUPIED, tạo bản ghi table_sessions với trạng thái ACTIVE.",In Progress,Thuận,Kha,1,Lưu table_sessions
2. SƠ ĐỒ BÀN & POS (POS),US-10,"Là Thu ngân, tôi muốn thêm món ăn vào giỏ hàng bàn ăn để ghi nhận yêu cầu gọi món của khách hàng.",3,Cao,"1. Hiển thị thực đơn trực quan phân loại theo Danh mục.
2. Nhấp vào món ăn để thêm vào giỏ hàng bàn hiện tại.
3. Tự động tính toán tổng tiền tạm tính của giỏ hàng.",In Progress,Lộc,Dũng,1,Tích hợp giỏ hàng POS
2. SƠ ĐỒ BÀN & POS (POS),US-11,"Là Thu ngân, tôi muốn chọn biến thể món ăn (Size, Toppings, Đá, Nóng) để ghi nhận chi tiết khẩu vị khách.",3,Cao,"1. Khi chọn món, hiển thị cửa sổ popup cấu hình biến thể sản phẩm.
2. Cho phép chọn 1 size (Standard, Medium, Large) và nhiều topping ăn kèm.
3. Giá bán của biến thể và topping tự động cộng dồn vào đơn giá món ăn.",In Progress,Dũng,Lộc,1,Lưu product_variants
2. SƠ ĐỒ BÀN & POS (POS),US-12,"Là Thu ngân, tôi muốn gửi yêu cầu làm món xuống Bếp để đầu bếp chuẩn bị chế biến đúng theo thứ tự gọi món.",5,Cao,"1. Có nút 'Gửi bếp' trên giỏ hàng POS.
2. Sau khi gửi, khởi tạo bản ghi trong bảng orders (status = PENDING).
3. Đẩy tin nhắn thông báo WebSocket chứa danh sách món cần làm sang màn hình hiển thị bếp KDS.",In Progress,Dũng,Lộc,1,Đẩy WebSocket sang KDS
2. SƠ ĐỒ BÀN & POS (POS),US-13,"Là Thu ngân, tôi muốn tách hóa đơn thanh toán (Split Bill) khi một nhóm khách muốn tự thanh toán riêng phần của họ.",5,Trung bình,"1. Cho phép chọn các món ăn cụ thể trong giỏ hàng hiện tại.
2. Chuyển các món đã chọn sang một hóa đơn mới riêng biệt.
3. Giữ nguyên các món còn lại ở hóa đơn gốc tại bàn ăn.",In Progress,Kha,Thuận,1,Tách hóa đơn POS
2. SƠ ĐỒ BÀN & POS (POS),US-14,"Là Thu ngân, tôi muốn ghép hóa đơn nhiều bàn (Merge Bill) khi các bàn đi chung nhóm muốn gộp tiền trả một thể.",5,Trung bình,"1. Cho phép chọn bàn nguồn và bàn đích cần gộp.
2. Chuyển toàn bộ món từ bàn nguồn sang bàn đích.
3. Tự động hủy phiên ăn ở bàn nguồn, chuyển bàn nguồn về trạng thái trống (EMPTY).",In Progress,Lộc,Dũng,1,Gộp hóa đơn POS
2. SƠ ĐỒ BÀN & POS (POS),US-15,"Là Thu ngân, tôi muốn xuất mã QR VNPay để khách hàng quét thanh toán hóa đơn nhanh chóng và hạn chế sai số tiền mặt.",5,Cao,"1. Khi chọn thanh toán VNPay, gọi API VNPay Sandbox sinh chuỗi URL QR Code thanh toán.
2. Hiển thị mã QR lên màn hình POS.
3. Lắng nghe phản hồi giao dịch qua IPN endpoint để tự động xác nhận hóa đơn đã thanh toán.",In Progress,Kha,Thuận,1,Tích hợp SDK VNPay Sandbox
3. HỆ THỐNG HIỂN THỊ BẾP (KDS),US-16,"Là Đầu bếp, tôi muốn xem danh sách các món ăn cần chế biến hiển thị thời gian thực theo thứ tự thời gian đặt để chuẩn bị kịp thời.",5,Cao,"1. Màn hình KDS tự động cập nhật món ăn mới ngay khi thu ngân nhấn 'Gửi bếp' mà không cần tải lại trang.
2. Hiển thị chi tiết: Tên món, Biến thể, Số lượng, Ghi chú chế biến, Thời gian chờ (đếm ngược).
3. Sắp xếp món theo thứ tự thời gian gọi món từ cũ đến mới.",Chưa bắt đầu,Kha,Thuận,2,Kết nối WebSocket KDS
3. HỆ THỐNG HIỂN THỊ BẾP (KDS),US-17,"Là Đầu bếp, tôi muốn cập nhật trạng thái món ăn sang 'Đang làm' (COOKING) để thu ngân biết món ăn đang được chế biến.",2,Cao,"1. Nhấp vào thẻ món ăn trên KDS để đổi trạng thái sang COOKING.
2. Đồng bộ trạng thái về màn hình POS của thu ngân thời gian thực.
3. Cập nhật trạng thái trong bảng `order_details.status = 'COOKING'`.",Chưa bắt đầu,Kha,Thuận,2,Cập nhật order_details
3. HỆ THỐNG HIỂN THỊ BẾP (KDS),US-18,"Là Đầu bếp, tôi muốn cập nhật trạng thái món ăn sang 'Đã xong' (READY) để phục vụ mang món ăn lên cho khách hàng.",2,Cao,"1. Nhấp vào nút 'Hoàn thành' trên thẻ món ở KDS.
2. Đổi trạng thái sang READY, tự động đẩy thẻ món ăn vào danh sách chờ bưng.
3. Bắn WebSocket thông báo pop-up lên màn hình POS báo phục vụ mang món ra bàn ăn.",Chưa bắt đầu,Thuận,Kha,2,Bắn WebSocket READY
3. HỆ THỐNG HIỂN THỊ BẾP (KDS),US-19,"Là Người quản lý, tôi muốn hệ thống hiển thị cảnh báo đỏ khi một món ăn bị chế biến trễ quá 15 phút để tôi kịp thời điều phối bếp.",3,Trung bình,"1. Hệ thống đếm thời gian từ lúc order ở trạng thái PENDING.
2. Nếu sau 15 phút chưa đổi sang READY, đổi màu thẻ món ăn trên KDS thành màu đỏ nhấp nháy.
3. Gửi cảnh báo hiệu suất lên dashboard quản trị.",Chưa bắt đầu,Thuận,Kha,2,Hệ thống đếm thời gian thực
3. HỆ THỐNG HIỂN THỊ BẾP (KDS),US-20,"Là Thu ngân, tôi muốn đánh dấu món ăn đã được phục vụ (SERVED) cho khách tại bàn để tôi chốt số lượng món thực tế đã dùng.",2,Cao,"1. Trên giỏ hàng POS hiển thị danh sách món READY.
2. Cho phép nhấp chọn 'Đã phục vụ' (SERVED) khi phục vụ bưng món xong.
3. Cập nhật `order_details.status = 'SERVED'`.",Chưa bắt đầu,Kha,Thuận,2,Cập nhật trạng thái chi tiết
4. QUẢN LÝ DANH MỤC & THỰC ĐƠN (MENU),US-21,"Là Người quản lý, tôi muốn tạo mới danh mục món ăn (Category) để tôi phân loại thực đơn khoa học.",2,Cao,"1. Có giao diện thêm danh mục món (Ví dụ: Món chính, Đồ uống, Tráng miệng...).
2. Yêu cầu nhập Tên danh mục không trùng lặp.
3. Cho phép cập nhật thông tin hoặc xóa danh mục (chỉ xóa khi danh mục không chứa sản phẩm).",Chưa bắt đầu,Lộc,Dũng,2,Lưu bảng categories
4. QUẢN LÝ DANH MỤC & THỰC ĐƠN (MENU),US-22,"Là Người quản lý, tôi muốn thêm món ăn mới vào thực đơn (Product) để tôi đa dạng hóa thực đơn phục vụ.",3,Cao,"1. Form nhập liệu gồm: Tên món, Mô tả, Hình ảnh (upload lên server), Danh mục liên kết.
2. Kiểm tra tính hợp lệ dữ liệu bắt buộc.
3. Tự động đồng bộ món ăn mới lên danh sách món ăn hiển thị tại POS.",Chưa bắt đầu,Lộc,Dũng,2,Lưu bảng products
4. QUẢN LÝ DANH MỤC & THỰC ĐƠN (MENU),US-23,"Là Người quản lý, tôi muốn tạo các biến thể món ăn (Product Variants) để bán sản phẩm với nhiều kích cỡ và mức giá khác nhau.",3,Cao,"1. Cho phép thêm nhiều biến thể dưới 1 sản phẩm gốc.
2. Nhập thông tin: Tên biến thể (Size M, Size L...), Giá bán gốc, Giá vốn gốc, Mã SKU (duy nhất), Cờ Topping.
3. Ràng buộc khóa ngoại chính xác đến sản phẩm gốc.",Chưa bắt đầu,Dũng,Lộc,2,Lưu product_variants
4. QUẢN LÝ DANH MỤC & THỰC ĐƠN (MENU),US-24,"Là Đầu bếp, tôi muốn ngưng phục vụ món ăn tạm thời khi nguyên liệu chế biến món ăn đó bị hết trong ngày.",2,Trung bình,"1. Cho phép chuyển đổi trạng thái `is_active = false` của sản phẩm hoặc biến thể tại trang quản trị.
2. Món ăn bị tắt ngay lập tức ẩn khỏi màn hình POS của thu ngân.
3. Tự động khôi phục hiển thị khi chuyển trạng thái thành `is_active = true`.",Chưa bắt đầu,Dũng,Lộc,2,Ẩn món tại POS
4. QUẢN LÝ DANH MỤC & THỰC ĐƠN (MENU),US-25,"Là Người quản trị, tôi muốn xem lịch sử thay đổi giá bán của biến thể món ăn để giám sát biến động định giá sản phẩm.",2,Thấp,"1. Mỗi khi cập nhật `price` của biến thể, tự động lưu một dòng nhật ký vào bảng `audit_logs`.
2. Ghi rõ: Giá cũ, Giá mới, Người thực hiện thay đổi.
3. Cho phép lọc lịch sử đổi giá theo thời gian.",Chưa bắt đầu,Lộc,Dũng,2,Audit Log đổi giá
5. QUẢN LÝ KHO NGUYÊN LIỆU (INVENTORY),US-26,"Là Nhân viên kho, tôi muốn quản lý danh mục nguyên liệu thô để phân loại các nguyên vật liệu sử dụng cho bếp nấu.",3,Cao,"1. Nhập thông tin: Mã nguyên liệu SKU (Ví dụ: MAT-001), Tên nguyên liệu, Đơn vị tính (kg, lít, lon, quả...), Ngưỡng tồn kho tối thiểu.
2. Cho phép thêm mới, sửa thông tin nguyên vật liệu.",Chưa bắt đầu,Dũng,Lộc,3,Lưu inventory_items
5. QUẢN LÝ KHO NGUYÊN LIỆU (INVENTORY),US-27,"Là Đầu bếp, tôi muốn thiết lập định mức nguyên liệu chế biến (Recipes) để hệ thống tự động trừ kho chi nhánh khi bán hàng.",5,Cao,"1. Cho phép liên kết 1 biến thể sản phẩm với nhiều nguyên vật liệu thô.
2. Nhập định lượng cần dùng (`quantity_needed` - Ví dụ: 0.15 kg thịt bò nạm cho 1 tô Phở Bò Size Lớn).
3. Khi hóa đơn POS thanh toán thành công, hệ thống tự động trừ tồn kho nguyên liệu tương ứng trong kho chi nhánh.",Chưa bắt đầu,Dũng,Lộc,3,Định lượng Recipes
5. QUẢN LÝ KHO NGUYÊN LIỆU (INVENTORY),US-28,"Là Nhân viên kho, tôi muốn ghi nhận xuất kho/nhập kho thủ công khi có hao hụt rơi vỡ hoặc nhập thêm nguyên liệu ngoài.",3,Cao,"1. Có form tạo phiếu xuất/nhập kho thủ công.
2. Chọn nguyên vật liệu, nhập số lượng thay đổi (+/-), lý do điều chỉnh.
3. Tự động ghi nhật ký biến động vào bảng `inventory_logs` với loại STOCKIN hoặc STOCKOUT.",Chưa bắt đầu,Lộc,Dũng,3,Điều chỉnh tồn kho
5. QUẢN LÝ KHO NGUYÊN LIỆU (INVENTORY),US-29,"Là Quản lý chi nhánh, tôi muốn nhận cảnh báo tự động khi tồn kho nguyên liệu xuống thấp hơn ngưỡng tối thiểu để kịp thời mua thêm.",3,Trung bình,"1. Hệ thống liên tục quét số lượng tồn kho thực tế trong `branch_inventory`.
2. Nếu `quantity < reorder_point`, hiển thị biểu tượng cảnh báo màu vàng tại trang chủ Dashboard quản trị.
3. Gợi ý lập đơn mua hàng PO cho nguyên vật liệu bị thiếu.",Chưa bắt đầu,Lộc,Dũng,3,Cảnh báo reorder_point
5. QUẢN LÝ KHO NGUYÊN LIỆU (INVENTORY),US-30,"Là Nhân viên kho, tôi muốn thực hiện kiểm kê kho định kỳ và điều chỉnh chênh lệch tồn tồn kho thực tế.",5,Cao,"1. Cho phép tạo phiếu kiểm kê định kỳ.
2. Nhập số lượng thực tế kiểm đếm tại kệ kho.
3. Hệ thống tự động tính toán chênh lệch và cập nhật số lượng tồn kho về giá trị thực tế kiểm đếm, ghi log điều chỉnh.",Chưa bắt đầu,Dũng,Lộc,3,Kiểm kê & đối soát kho
6. THU MUA & NHÀ CUNG CẤP (PROCUREMENT),US-31,"Là Nhân viên mua hàng, tôi muốn quản lý thông tin nhà cung cấp (Supplier Profile) để liên hệ đặt mua hàng hóa ngoài.",2,Cao,"1. Lưu trữ: Mã nhà cung cấp (Ví dụ: SUP-001), Tên nhà cung cấp, Email liên hệ, Số điện thoại, Địa chỉ.
2. Ràng buộc không cho phép xóa nhà cung cấp đang có đơn hàng PO chưa hoàn thành.",Chưa bắt đầu,Kha,Thuận,3,Lưu bảng suppliers
6. THU MUA & NHÀ CUNG CẤP (PROCUREMENT),US-32,"Là Nhân viên mua hàng, tôi muốn tạo đơn đặt hàng nhà cung cấp (Purchase Order - PO) để bổ sung nguyên vật liệu thô cho chi nhánh.",5,Cao,"1. Cho phép tạo phiếu đặt hàng PO trạng thái 'DRAFT'.
2. Chọn Supplier, Chi nhánh nhận hàng, Hạn chót giao hàng, danh sách nguyên liệu kèm số lượng và đơn giá nhập hợp đồng.
3. Tính tổng số tiền đơn hàng PO tự động.",Chưa bắt đầu,Kha,Thuận,3,Khởi tạo purchase_orders
6. THU MUA & NHÀ CUNG CẤP (PROCUREMENT),US-33,"Là Quản lý chi nhánh, tôi muốn xem xét phê duyệt đơn đặt hàng PO để nhân viên tiến hành gửi email đặt hàng cho Supplier.",3,Cao,"1. Hiển thị danh sách các đơn hàng PO trạng thái DRAFT.
2. Cho phép Quản lý nhấn 'Approve' (Chuyển trạng thái sang APPROVED) hoặc 'Reject' (Hủy đơn).
3. Tự động gửi email thông báo đơn đặt hàng chứa danh sách nguyên vật liệu thô đến email nhà cung cấp.",Chưa bắt đầu,Thuận,Kha,3,Phê duyệt & Gửi mail tự động
6. THU MUA & NHÀ CUNG CẤP (PROCUREMENT),US-34,"Là Nhân viên kho, tôi muốn lập phiếu nhận hàng (Goods Receipt - GRN) khi nhà cung cấp giao nguyên liệu đến chi nhánh.",3,Cao,"1. Cho phép chọn đơn hàng gốc PO đã được duyệt.
2. Nhập số lượng thực tế nhận được (`quantity_received`) và số lượng bị lỗi từ chối nhận (`quantity_rejected`).
3. Trạng thái đơn hàng PO cập nhật sang RECEIVED.",Chưa bắt đầu,Thuận,Kha,3,Lưu phiếu goods_receipts
