Epic / Phân Hệ,Mã US,Tên Chức Năng (User Story chuẩn Agile),Story Points,Độ Ưu Tiên,Acceptance Criteria (Tiêu Chí Nghiệm Thu Chi Tiết),Trạng Thái,Người Phụ Trách (Dev),Người Phụ Trách (Tester),Sprint Dự Kiến,Ghi Chú
6. THU MUA & NHÀ CUNG CẤP (PROCUREMENT),US-35,"Là Quản lý chi nhánh, tôi muốn thực hiện đối chiếu 3 bên (Invoice Matching) để xác nhận thanh toán tài chính cho nhà cung cấp.",5,Trung bình,"1. Hệ thống tự động so khớp 3 thông tin: Đơn hàng ban đầu (PO) vs Phiếu thực nhận (GRN) vs Hóa đơn đòi tiền từ Supplier.
2. Nếu sai lệch số lượng vượt quá 2%, hiển thị cảnh báo đỏ bắt buộc giải trình.
3. Nếu khớp 100%, tự động cộng tồn kho vào chi nhánh và chuyển trạng thái PO thành hoàn tất thanh toán.",Chưa bắt đầu,Kha,Thuận,3,Quy trình Three-way Matching
6. THU MUA & NHÀ CUNG CẤP (PROCUREMENT),US-36,"Là Nhân viên mua hàng, tôi muốn nhận cảnh báo đơn hàng PO bị giao trễ hạn để tôi liên hệ hối thúc nhà cung cấp.",2,Thấp,"1. Hệ thống quét các đơn PO trạng thái APPROVED chưa hoàn thành nhận hàng.
2. Nếu ngày hiện tại vượt quá `delivery_deadline`, đổi trạng thái hiển thị của PO thành DELAYED trên trang danh sách đơn PO.",Chưa bắt đầu,Thuận,Kha,3,Cảnh báo giao hàng trễ
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-37,"Là Nhân viên nhân sự (HR), tôi muốn quản lý thông tin hồ sơ nhân viên để lưu trữ tập trung dữ liệu nhân sự của hệ thống.",3,Cao,"1. Lưu trữ: Mã nhân viên, Liên kết tài khoản hệ thống (`user_id`), Bộ phận làm việc, Chức danh, Ngày vào làm, Mức lương cơ bản, Hình thức tính lương (Fixed hoặc Hourly), Chi nhánh trực thuộc.
2. Cho phép thêm mới nhân viên, sửa hồ sơ, chuyển chi nhánh hoạt động.",Chưa bắt đầu,Dũng,Lộc,4,Lưu bảng employees
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-38,"Là Nhân viên nhân sự (HR), tôi muốn thiết lập mẫu ca làm việc chuẩn để áp dụng phân ca nhanh chóng hàng tuần.",2,Cao,"1. Cho phép tạo các ca làm việc mẫu (Ví dụ: Ca sáng 8:00 - 16:00, Ca gãy 10:00 - 14:00...).
2. Nhập: Tên ca, Giờ bắt đầu, Giờ kết thúc, Số giờ công quy đổi.
3. Cho phép chỉnh sửa thông tin ca mẫu.",Chưa bắt đầu,Dũng,Lộc,4,Lưu shift_templates
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-39,"Là Nhân viên nhân sự (HR), tôi muốn phân lịch làm việc tuần cho nhân viên để nhân viên biết chính xác ca trực của mình.",3,Cao,"1. Có giao diện bảng phân ca theo tuần (Thứ 2 đến Chủ nhật).
2. Cho phép gán nhanh Ca mẫu cho nhân viên vào ngày cụ thể.
3. Ngăn chặn gán trùng 2 ca chồng chéo giờ làm trong cùng 1 ngày cho 1 nhân viên.",Chưa bắt đầu,Lộc,Dũng,4,Lưu employee_shift_assignments
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-40,"Là Nhân viên phục vụ, tôi muốn thực hiện chấm công vào/ra (Clock In / Clock Out) để ghi nhận thời gian làm việc thực tế.",3,Cao,"1. Có nút Clock In/Out nhanh trên giao diện nhân viên.
2. Clock In: ghi nhận thời gian bắt đầu trực, tự động so khớp ca gán để đánh dấu đi trễ (is_late).
3. Clock Out: ghi nhận thời gian ra ca, tính tổng số giờ công làm thực tế (hours_worked), tự động đánh dấu về sớm.",Chưa bắt đầu,Lộc,Dũng,4,Lưu employee_attendances
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-41,"Là Nhân viên phục vụ quên chấm công, tôi muốn gửi đơn báo quên chấm công (Forgot Clock Request) để xin Quản lý phê duyệt bổ sung công ca làm.",2,Trung bình,"1. Có form tạo yêu cầu quên chấm công.
2. Chọn ngày quên, Giờ đề xuất bổ sung, Loại quên (Clock In hoặc Clock Out), Lý do giải trình.
3. Trạng thái mặc định của đơn là PENDING.",Chưa bắt đầu,Dũng,Lộc,4,Tạo forgot_clock_requests
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-42,"Là Nhân viên phục vụ, tôi muốn gửi đơn xin nghỉ phép trực tuyến (Leave Request) để xin Quản lý duyệt nghỉ phép có lương hoặc không lương.",2,Trung bình,"1. Có form tạo đơn nghỉ phép.
2. Chọn Ngày bắt đầu, Ngày kết thúc, Loại nghỉ phép (Phép năm ANNUAL, Nghỉ ốm SICK, Nghỉ không lương UNPAID), Lý do xin nghỉ.
3. Tự động kiểm tra số ngày phép còn lại của nhân viên (nếu chọn ANNUAL).",Chưa bắt đầu,Dũng,Lộc,4,Tạo leave_requests
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-43,"Là Quản lý chi nhánh, tôi muốn phê duyệt hoặc từ chối các đơn từ của nhân viên (Leave / Forgot Clock) để tôi chốt công nhanh chóng.",3,Trung bình,"1. Có màn hình duyệt đơn tập trung của chi nhánh.
2. Quản lý xem chi tiết giải trình và nhấn APPROVED hoặc REJECTED.
3. Nếu duyệt APPROVED Forgot Clock, hệ thống tự động chèn/cập nhật giờ công vào bảng `employee_attendances` tương ứng.",Chưa bắt đầu,Lộc,Dũng,4,Tự động bù công sau khi duyệt
"7. NHÂN SỰ, CHẤM CÔNG & TÍNH LƯƠNG (HR)",US-44,"Là Nhân viên nhân sự (HR), tôi muốn chạy tính lương tháng tự động (Payroll Run) để tính toán thu nhập thực tế chính xác cho nhân viên.",5,Cao,"1. Cho phép kích hoạt chạy bảng lương cho 1 tháng (Định dạng YYYY-MM).
2. Hệ thống quét toàn bộ ngày công của nhân viên: Tính lương cứng cố định hoặc nhân giờ công nhân đơn giá giờ.
3. Cộng các khoản allowances và trừ các khoản phạt đi trễ/đơn nghỉ không lương (deductions), lưu kết quả vào bảng `payroll_entries`.",Chưa bắt đầu,Lộc,Dũng,4,Chạy bảng lương tháng tự động
8. KHÁCH HÀNG THÂN THIẾT & TÍCH ĐIỂM (LOYALTY),US-45,"Là Thu ngân, tôi muốn đăng ký hồ sơ hội viên mới tại POS lấy Số điện thoại (SĐT) làm định danh khóa chính duy nhất để tối ưu hóa tra cứu.",5,Trung bình,"1. Form nhập liệu gồm: SĐT (phone), Họ tên (name), Ngày sinh (birth_date).
2. Kiểm tra tính hợp lệ: SĐT bắt buộc là duy nhất, không sử dụng cột surrogate ID tự tăng.
3. Khởi tạo hạng thẻ mặc định là 'Bronze', tích lũy chi tiêu `total_spent = 0.0`.",Chưa bắt đầu,Kha,Thuận,4,Redesign: Phone as PK
8. KHÁCH HÀNG THÂN THIẾT & TÍCH ĐIỂM (LOYALTY),US-46,"Là Hệ thống, tôi muốn tự động tích lũy chi tiêu và cộng điểm thưởng khi hội viên thanh toán hóa đơn để ghi nhận giá trị mua sắm.",3,Trung bình,"1. Khi hóa đơn POS gán SĐT hội viên đổi sang PAID, hệ thống kích hoạt Loyalty Service.
2. Cộng dồn số tiền thanh toán thực tế vào cột `customers.total_spent`.
3. Cộng điểm thưởng `loyalty_points` tương đương 1% tổng số tiền hóa đơn, lưu lịch sử loại EARNED.",Chưa bắt đầu,Kha,Thuận,4,Tự động tích lũy sau thanh toán
8. KHÁCH HÀNG THÂN THIẾT & TÍCH ĐIỂM (LOYALTY),US-47,"Là Hệ thống, tôi muốn tự động nâng hạng thẻ thành viên (Membership Tiering) dựa trên chi tiêu tích lũy để tri ân đặc quyền cho khách.",3,Trung bình,"1. Sau khi cộng doanh số, so sánh `total_spent` để nâng hạng: Silver >= 5M VND, Gold >= 15M VND, Platinum >= 50M VND.
2. Tự động cập nhật `membership_tier` trên bảng khách hàng.
3. Mức chiết khấu mặc định của hạng thẻ tự động áp dụng cho hóa đơn kế tiếp (Silver: 5%, Gold: 10%, Platinum: 15%).",Chưa bắt đầu,Thuận,Kha,4,Tự động xếp hạng nâng thẻ
8. KHÁCH HÀNG THÂN THIẾT & TÍCH ĐIỂM (LOYALTY),US-48,"Là Thu ngân, tôi muốn quy đổi điểm tích lũy của khách hàng thành tiền trừ trực tiếp vào hóa đơn khi có yêu cầu của khách.",3,Trung bình,"1. Cho phép nhập số điểm muốn quy đổi tại giỏ hàng POS (Tỷ lệ quy đổi: 1 điểm = 1,000 VNĐ).
2. Khấu trừ trực tiếp số tiền tương ứng vào tổng tiền hóa đơn thanh toán.
3. Trừ điểm thưởng của khách trên DB và lưu vết giao dịch loại REDEEMED.",Chưa bắt đầu,Thuận,Kha,4,Quy đổi điểm thưởng trực tiếp
8. KHÁCH HÀNG THÂN THIẾT & TÍCH ĐIỂM (LOYALTY),US-49,"Là Hệ thống, tôi muốn tự động phát hành voucher giảm giá mừng sinh nhật hội viên để thúc đẩy doanh thu chăm sóc khách.",2,Thấp,"1. Hệ thống tự động quét ngày sinh nhật của khách hàng hàng ngày.
2. Nếu trùng ngày sinh, tự động tạo mã coupon mừng sinh nhật thời hạn sử dụng 7 ngày.
3. Gửi thông báo coupon về Cổng thông tin khách hàng.",Chưa bắt đầu,Kha,Thuận,4,Tặng voucher sinh nhật tự động
8. KHÁCH HÀNG THÂN THIẾT & TÍCH ĐIỂM (LOYALTY),US-50,"Là Khách hàng, tôi muốn tự truy cập cổng Customer Portal bằng số điện thoại để kiểm tra điểm thưởng và hạng thẻ của mình.",2,Thấp,"1. Khách hàng truy cập đường dẫn `/customer-portal/{phone}`.
2. Hiển thị thông tin: Họ tên, Hạng thẻ hiện tại, Số điểm tích lũy, Lịch sử giao dịch tích điểm/tiêu điểm.
3. Giao diện tối ưu hiển thị trên các thiết bị di động cá nhân.",Chưa bắt đầu,Thuận,Kha,4,Customer Portal hiển thị di động
9. CHƯƠNG TRÌNH KHUYẾN MÃI (PROMOTION),US-51,"Là Quản lý chi nhánh, tôi muốn cấu hình chương trình Khuyến mãi giảm giá theo món để áp dụng giảm trực tiếp giá món ăn.",3,Trung bình,"1. Nhập thông tin khuyến mãi: Tên chương trình, Mã coupon, Giá trị giảm (số tiền cố định hoặc tỷ lệ %), Thời gian hiệu lực.
2. Cho phép chọn món ăn áp dụng trong thực đơn.
3. Món ăn được hiển thị giá đã giảm trên màn hình bán hàng POS.",Chưa bắt đầu,Kha,Thuận,5,Khuyến mãi giảm giá theo món
9. CHƯƠNG TRÌNH KHUYẾN MÃI (PROMOTION),US-52,"Là Quản lý chi nhánh, tôi muốn cấu hình chương trình Mua 1 Tặng 1 (Buy 1 Get 1 - B1G1) để đẩy nhanh doanh số tiêu thụ các món mới.",5,Trung bình,"1. Chọn sản phẩm kích hoạt (triggerProductId) và sản phẩm quà tặng (rewardProductId).
2. Khi thu ngân thêm sản phẩm kích hoạt vào giỏ hàng POS, Promotion Engine tự động thêm món tặng giá 0 VNĐ vào giỏ.
3. Tự động xóa món tặng nếu sản phẩm kích hoạt bị xóa khỏi giỏ.",Chưa bắt đầu,Kha,Thuận,5,Khuyến mãi Buy-1-Get-1
9. CHƯƠNG TRÌNH KHUYẾN MÃI (PROMOTION),US-53,"Là Thu ngân, tôi muốn nhập mã giảm giá Coupon tại màn hình POS để chiết khấu hóa đơn cho khách có voucher.",3,Trung bình,"1. Có ô nhập mã Coupon tại giao diện checkout POS.
2. Kiểm tra tính hợp lệ: Mã có tồn tại? Đơn hàng đạt giá trị tối thiểu? Đơn hàng nằm trong thời gian áp dụng? Giới hạn lượt dùng còn không?
3. Áp dụng mức giảm giá vào tổng bill và lưu lịch sử dùng coupon vào bảng `promotion_usage`.",Chưa bắt đầu,Thuận,Kha,5,Áp dụng coupon thủ công
9. CHƯƠNG TRÌNH KHUYẾN MÃI (PROMOTION),US-54,"Là Hệ thống, tôi muốn tự động áp dụng chương trình khuyến mãi có lợi nhất cho khách hàng để tăng trải nghiệm hài lòng mua sắm.",5,Trung bình,"1. Khi thanh toán, Promotion Engine tự động duyệt toàn bộ coupon khả dụng trong DB.
2. So sánh số tiền được giảm của từng coupon.
3. Tự động áp dụng coupon giảm giá nhiều tiền nhất (tối ưu nhất) vào hóa đơn mà khách hàng không cần nhập mã.",Chưa bắt đầu,Thuận,Kha,5,Thuật toán áp dụng Optimal Promo
10. VẬN HÀNH ĐA CHI NHÁNH (MULTI-BRANCH),US-55,"Là Chủ chuỗi (Admin), tôi muốn quản lý danh sách các chi nhánh cửa hàng để tôi mở rộng hoặc theo dõi toàn bộ cơ sở kinh doanh.",3,Cao,"1. Giao diện quản lý chi nhánh gồm: Mã chi nhánh (branch_id), Tên chi nhánh, Địa chỉ, Số điện thoại, trạng thái hoạt động.
2. Cho phép thêm mới chi nhánh, tạm ngưng hoạt động (`is_active = false`) hoặc mở lại chi nhánh.",Chưa bắt đầu,Dũng,Lộc,5,Quản lý bảng branches
10. VẬN HÀNH ĐA CHI NHÁNH (MULTI-BRANCH),US-56,"Là Chủ chuỗi (Admin), tôi muốn hệ thống phân tách dữ liệu hoạt động theo chi nhánh để bảo mật thông tin và tránh nhầm lẫn.",5,Cao,"1. Tài khoản Cashier/Manager được gán cố định `branch_id`.
2. Spring Security chặn yêu cầu và tự động lọc dữ liệu qua JPA: Chỉ cho phép xem/thao tác kho, bàn ăn, nhân sự, hóa đơn thuộc chi nhánh mình trực thuộc.
3. Tài khoản Super Admin (`branch_id = NULL`) có quyền xem toàn chuỗi.",Chưa bắt đầu,Dũng,Lộc,5,Cơ chế Logical Isolation
10. VẬN HÀNH ĐA CHI NHÁNH (MULTI-BRANCH),US-57,"Là Người quản lý, tôi muốn điều chỉnh giá bán và trạng thái món ăn riêng biệt theo chi nhánh để bù đắp chênh lệch chi phí vận hành vùng miền.",3,Trung bình,"1. Có giao diện cấu hình giá thực đơn riêng cho chi nhánh.
2. Cho phép điền `custom_price` của từng biến thể món ăn riêng biệt.
3. Cho phép bật/tắt phục vụ món ăn dựa trên nguồn nguyên liệu tại chỗ, lưu vào bảng `branch_product_prices`.",Chưa bắt đầu,Lộc,Dũng,5,Giá bán riêng chi nhánh
10. VẬN HÀNH ĐA CHI NHÁNH (MULTI-BRANCH),US-58,"Là Quản lý chi nhánh con, tôi muốn tạo phiếu đặt hàng bổ sung nguyên vật liệu nội bộ (IPO) gửi lên Kho tổng khi chi nhánh sắp hết hàng.",3,Trung bình,"1. Tự động gợi ý tạo đơn khi tồn kho dưới ngưỡng `reorder_point`.
2. Cho phép tạo đơn hàng nội bộ IPO chọn gửi đến chi nhánh được định nghĩa là Kho tổng (`is_warehouse = true`).
3. Trạng thái phiếu đặt nội bộ mặc định là SUBMITTED.",Chưa bắt đầu,Lộc,Dũng,5,Đơn hàng nội bộ IPO
10. VẬN HÀNH ĐA CHI NHÁNH (MULTI-BRANCH),US-59,"Là Quản lý chi nhánh, tôi muốn thực hiện quy trình chuyển kho nội bộ và đối soát hao hụt để luân chuyển nguyên vật liệu trong chuỗi.",5,Trung bình,"1. Xuất hàng (Ship): Giảm tồn kho ở kho nguồn, đổi trạng thái phiếu sang SHIPPED, hàng đi vào trạng thái Đang vận chuyển.
2. Nhận hàng (Receive): Kho đích kiểm đếm nhập số lượng thực nhận, tự động tính chênh lệch hao hụt rơi vỡ (`loss_quantity = shipped - received`) và lý do.
3. Cộng kho đích theo số lượng thực nhận, lưu lịch sử logs.",Chưa bắt đầu,Dũng,Lộc,5,Chuyển kho & đối soát hao hụt
11. BÁO CÁO & PHÂN TÍCH (ANALYTICS),US-60,"Là Quản lý chi nhánh, tôi muốn xem báo cáo doanh thu theo chi nhánh trực quan theo ngày, tuần, tháng để đánh giá tình hình kinh doanh.",5,Cao,"1. Có trang Dashboard hiển thị biểu đồ đường cột doanh thu.
2. Hỗ trợ lọc doanh thu theo Chi nhánh, Phương thức thanh toán (Tiền mặt/VNPay), Thời gian.
3. Lấy dữ liệu từ bảng orders có trạng thái SERVED.",Chưa bắt đầu,Kha,Thuận,6,Dashboard báo cáo doanh số
11. BÁO CÁO & PHÂN TÍCH (ANALYTICS),US-61,"Là Quản lý, tôi muốn xuất báo cáo doanh thu và báo cáo xuất nhập kho ra tệp Excel để phục vụ đối soát kế toán.",3,Cao,"1. Có nút 'Xuất Excel' trên các trang báo cáo doanh số và báo cáo tồn kho.
2. Tự động sinh tệp Excel chứa dữ liệu thô đã được định dạng cột rõ ràng.
3. Cho phép tải tệp trực tiếp về máy tính cá nhân.",Chưa bắt đầu,Kha,Thuận,6,Tải báo cáo định dạng Excel
11. BÁO CÁO & PHÂN TÍCH (ANALYTICS),US-62,"Là Người quản lý, tôi muốn xem thống kê hiệu quả sử dụng của các chương trình khuyến mãi để điều chỉnh ngân sách tiếp thị.",3,Trung bình,"1. Hiển thị báo cáo số lượng coupon đã sử dụng, tổng số tiền đã giảm giá theo từng chương trình.
2. Tính toán tỷ lệ chuyển đổi của các chiến dịch.
3. Lọc dữ liệu dựa trên bảng promotion_usage.",Chưa bắt đầu,Thuận,Kha,6,Báo cáo hiệu quả khuyến mãi
11. BÁO CÁO & PHÂN TÍCH (ANALYTICS),US-63,"Là Người quản lý, tôi muốn xem thống kê tỷ lệ quay lại của khách hàng thành VIP để đánh giá mức độ trung thành của hội viên.",2,Thấp,"1. Báo cáo phân tích số lượng khách hàng theo từng phân hạng thẻ (Bronze, Silver, Gold, Platinum).
2. Thống kê tần suất ăn uống trung bình của khách hàng thành viên có gán SĐT.
3. Hiển thị biểu đồ phân bố trực quan.",Chưa bắt đầu,Thuận,Kha,6,Báo cáo phân tích hội viên VIP
11. BÁO CÁO & PHÂN TÍCH (ANALYTICS),US-64,"Là Chủ chuỗi (Admin), tôi muốn trò chuyện trực tiếp với Trợ lý AI Assistant để phân tích nhanh doanh số và đề xuất giải pháp tối ưu hoạt động chuỗi.",5,Trung bình,"1. Có giao diện chatbox AI tích hợp ngay trên Dashboard quản trị.
2. Cho phép nhập câu hỏi phân tích (Ví dụ: 'Món ăn nào bán chạy nhất chi nhánh quận 1 tháng này?').
3. Trợ lý AI kết nối an toàn với Gemini API, truy vấn cơ sở dữ liệu bán hàng và trả về câu trả lời phân tích dưới 3 giây.",Chưa bắt đầu,Kha,Thuận,6,Tích hợp Gemini AI Service
